,Cities,Lat,Lng,Max Temp,Humidity,Wind Speed,Cloudiness,Country,Date
0,rikitea,-23.12,-134.97,75.56,79,18.3,55,PF,1592417809
1,port alfred,-33.59,26.89,55.99,85,1.01,0,ZA,1592417810
2,albany,42.6,-73.97,86.0,31,2.68,0,US,1592417707
3,vaini,-21.2,-175.2,69.8,83,11.41,75,TO,1592417813
4,dzerzhinsk,56.24,43.46,66.2,88,6.71,40,RU,1592417591
5,port elizabeth,-33.92,25.57,57.2,87,6.93,0,ZA,1592417815
6,omsukchan,62.53,155.8,47.41,75,4.16,11,RU,1592417816
7,bredasdorp,-34.53,20.04,50.0,87,3.24,0,ZA,1592417817
8,alofi,-19.06,-169.92,71.6,68,13.87,87,NU,1592417709
9,hilo,19.73,-155.09,72.0,78,5.82,20,US,1592417820
10,yellowknife,62.46,-114.35,57.99,50,10.29,40,CA,1592417821
11,butaritari,3.07,172.79,82.63,77,15.12,9,KI,1592417823
12,novaya igirma,57.13,103.91,44.92,78,0.38,0,RU,1592417827
13,jijiang,29.29,106.25,75.0,84,3.31,100,CN,1592417828
14,tuatapere,-46.13,167.68,39.0,83,3.0,82,NZ,1592417829
15,ancud,-41.87,-73.82,53.01,87,9.17,90,CL,1592417715
16,kailua,21.4,-157.74,89.6,46,6.93,20,US,1592417831
17,barrow,71.29,-156.79,39.2,80,11.41,90,US,1592417818
18,bambanglipuro,-7.95,110.28,77.56,87,9.48,61,ID,1592417833
19,mataura,-46.19,168.86,39.0,83,3.0,81,NZ,1592417834
20,tuktoyaktuk,69.45,-133.04,48.2,87,5.82,90,CA,1592417836
21,puerto ayora,-0.74,-90.35,75.2,78,11.41,75,EC,1592417837
22,dharchula,29.85,80.53,71.67,66,2.17,35,IN,1592417838
23,fortuna foothills,32.66,-114.41,93.0,26,8.05,1,US,1592417840
24,ndjole,-0.18,10.76,76.17,89,4.03,99,GA,1592417841
25,ushuaia,-54.8,-68.3,39.2,69,0.96,40,AR,1592417842
26,wanning,18.8,110.4,80.65,85,9.6,0,CN,1592417844
27,bondo,3.81,23.69,69.03,91,2.17,100,CD,1592417845
28,nikolskoye,59.7,30.79,77.0,61,8.95,40,RU,1592417846
29,jega,12.22,4.38,96.62,37,4.09,1,NG,1592417847
30,neuquen,-38.95,-68.06,53.6,54,5.82,98,AR,1592417848
31,maniitsoq,65.42,-52.9,35.46,87,3.89,89,GL,1592417849
32,saint-augustin,51.23,-58.65,62.47,77,16.71,100,CA,1592417850
33,raudeberg,61.99,5.14,71.6,87,9.17,20,NO,1592417852
34,punta arenas,-53.15,-70.92,37.4,86,8.05,0,CL,1592417853
35,mar del plata,-38.0,-57.56,64.4,93,5.82,90,AR,1592417561
36,jamestown,42.1,-79.24,77.0,44,8.05,1,US,1592417855
37,provideniya,64.38,-173.3,55.04,57,4.03,8,RU,1592417856
38,faanui,-16.48,-151.75,80.8,79,10.54,100,PF,1592417859
39,guerrero negro,27.98,-114.06,71.49,56,13.53,51,MX,1592417861
40,hobart,-42.88,147.33,36.0,83,11.41,0,AU,1592417862
41,port lincoln,-34.73,135.87,56.44,61,15.82,0,AU,1592417863
42,murmashi,68.82,32.81,53.6,58,8.95,1,RU,1592417864
43,roros,62.57,11.38,69.8,43,3.36,97,NO,1592417865
44,bluff,-46.6,168.33,39.0,83,3.0,40,NZ,1592417614
45,lebu,-37.62,-73.65,54.1,85,9.44,81,CL,1592417869
46,gamba,-2.65,10.0,74.17,85,5.23,96,GA,1592417871
47,bengkulu,-3.8,102.27,77.29,87,4.45,87,ID,1592417872
48,busselton,-33.65,115.33,57.0,46,19.64,45,AU,1592417873
49,sitka,57.05,-135.33,51.8,81,4.65,90,US,1592417876
50,coihaique,-45.58,-72.07,39.2,93,4.47,75,CL,1592417878
51,athabasca,54.72,-113.29,55.2,87,9.08,100,CA,1592417587
52,cidreira,-30.18,-50.21,67.62,78,10.02,34,BR,1592417880
53,cape town,-33.93,18.42,55.0,81,1.12,0,ZA,1592417823
54,kavieng,-2.57,150.8,82.24,74,5.99,55,PG,1592417884
55,kapaa,22.08,-159.32,77.0,73,10.29,1,US,1592417885
56,halifax,44.65,-63.57,79.0,54,5.99,0,CA,1592417736
57,chokurdakh,70.63,147.92,63.43,50,10.11,27,RU,1592417885
58,saskylakh,71.92,114.08,54.55,57,11.18,10,RU,1592417888
59,akyab,20.15,92.9,82.2,84,16.71,100,MM,1592417889
60,kumluca,36.37,30.29,72.88,68,2.51,0,TR,1592417890
61,flin flon,54.77,-101.86,44.6,93,13.87,90,CA,1592417892
62,solginskiy,61.05,41.34,55.4,61,5.46,0,RU,1592417893
63,novyy urengoy,66.08,76.63,43.68,59,5.86,53,RU,1592417894
64,kodiak,57.79,-152.41,50.0,87,20.8,90,US,1592417895
65,carutapera,-1.2,-46.02,83.53,80,8.7,14,BR,1592417896
66,atuona,-9.8,-139.03,80.42,71,15.46,43,PF,1592417709
67,eureka,40.8,-124.16,69.01,69,8.01,0,US,1592417684
68,panevezys,55.73,24.35,78.8,69,8.05,40,LT,1592417899
69,lanzhou,36.06,103.79,68.0,54,6.04,0,CN,1592417901
70,tonantins,-2.87,-67.8,87.12,67,2.26,25,BR,1592417902
71,ribeira grande,38.52,-28.7,68.0,77,4.7,40,PT,1592417903
72,mumbwa,-14.98,27.06,59.32,53,5.32,63,ZM,1592417905
73,cedar city,37.68,-113.06,64.4,36,4.7,1,US,1592417907
74,cap-aux-meules,47.38,-61.86,75.2,47,17.22,75,CA,1592417910
75,chuy,-33.7,-53.46,71.76,68,12.77,100,UY,1592417913
76,garoua,9.3,13.4,80.6,69,3.04,75,CM,1592417812
77,hasaki,35.73,140.83,66.2,93,8.05,75,JP,1592417647
78,east london,-33.02,27.91,63.05,74,14.18,0,ZA,1592417916
79,sukhumi,43.0,41.02,70.54,86,4.47,0,GE,1592417917
80,leshukonskoye,64.9,45.76,47.32,62,5.93,61,RU,1592417918
81,kamaishi,39.27,141.88,60.4,77,2.93,0,JP,1592417920
82,bambous virieux,-20.34,57.76,71.6,88,18.34,75,MU,1592417921
83,nanlong,31.35,106.06,67.53,89,1.19,60,CN,1592417922
84,mumford,5.26,-0.76,78.6,86,16.02,65,GH,1592417923
85,vieux-habitants,16.06,-61.77,87.8,55,14.99,20,GP,1592417924
86,daru,-9.08,143.21,77.45,87,15.95,98,PG,1592417926
87,biak,-0.91,122.88,77.47,84,6.98,69,ID,1592417927
88,new norfolk,-42.78,147.06,34.0,87,2.95,0,AU,1592417884
89,sorso,40.8,8.58,71.6,68,8.05,0,IT,1592417654
90,dikson,73.51,80.55,32.9,92,1.34,94,RU,1592417931
91,padang,-0.95,100.35,78.24,80,5.91,60,ID,1592417932
92,lompoc,34.64,-120.46,73.0,56,9.17,0,US,1592417933
93,honningsvag,70.98,25.97,44.6,81,8.05,24,NO,1592417935
94,bacungan,9.91,118.7,80.78,74,2.42,99,PH,1592417936
95,komsomolskiy,40.43,71.72,69.8,43,4.7,67,UZ,1592417887
96,reforma,18.1,-91.02,87.8,65,1.97,90,MX,1592417938
97,hermanus,-34.42,19.23,62.2,50,5.46,0,ZA,1592417939
98,chardara,41.25,67.97,71.2,32,9.86,8,KZ,1592417940
99,hofn,64.25,-15.21,49.91,63,7.4,0,IS,1592417941
100,khatanga,71.97,102.5,48.72,71,4.0,100,RU,1592417942
101,saquarema,-22.92,-42.51,77.0,69,16.11,40,BR,1592417945
102,atambua,-9.11,124.89,69.21,87,6.62,20,ID,1592417948
103,nantucket,41.28,-70.1,68.0,68,10.29,1,US,1592417822
104,bethel,41.37,-73.41,80.01,56,1.01,26,US,1592417789
105,oriximina,-1.77,-55.87,87.22,60,7.45,44,BR,1592417951
106,arraial do cabo,-22.97,-42.03,77.0,69,16.11,40,BR,1592417952
107,los llanos de aridane,28.66,-17.92,77.0,69,8.05,75,ES,1592417870
108,lebedinyy,58.52,125.52,50.92,67,4.29,62,RU,1592417958
109,clyde river,70.47,-68.59,35.6,93,6.93,90,CA,1592417959
110,pevek,69.7,170.31,44.29,64,5.39,86,RU,1592417960
111,ossora,59.24,163.07,51.94,90,2.13,100,RU,1592417961
112,roald,62.58,6.13,66.2,72,8.05,66,NO,1592417963
113,pingyin,36.28,116.45,69.01,81,3.94,100,CN,1592417964
114,georgetown,5.41,100.34,82.4,88,4.7,20,MY,1592417965
115,hualmay,-11.1,-77.61,68.76,66,12.48,17,PE,1592417966
116,torbay,47.67,-52.73,75.99,33,23.04,75,CA,1592417684
117,katsuura,35.13,140.3,71.6,83,10.29,75,JP,1592417968
118,makakilo city,21.35,-158.09,78.8,69,4.7,1,US,1592417969
119,hithadhoo,-0.6,73.08,84.49,73,6.67,36,MV,1592417970
120,unnao,26.53,80.5,84.2,83,9.26,75,IN,1592417972
121,kofele,7.07,38.78,52.11,93,4.43,13,ET,1592417973
122,tasiilaq,65.61,-37.64,39.2,86,29.97,75,GL,1592417975
123,lasa,46.62,10.7,62.01,93,3.36,40,IT,1592417976
124,alghero,40.56,8.32,71.6,64,5.82,0,IT,1592417977
125,dali,25.7,100.18,64.98,83,5.01,90,CN,1592417978
126,dayong,25.02,118.29,84.2,79,6.71,31,CN,1592417982
127,kisangani,0.52,25.2,76.95,67,0.69,95,CD,1592417983
128,champerico,14.3,-91.92,87.8,66,4.7,75,GT,1592417984
129,kavarna,43.43,28.33,66.2,93,4.7,75,BG,1592417985
130,antalaha,-14.9,50.28,68.31,76,12.1,5,MG,1592417825
131,sojat,25.92,73.67,96.24,31,18.5,7,IN,1592417989
132,souillac,-20.52,57.52,71.6,88,18.34,75,MU,1592417814
133,pauini,-7.71,-66.98,92.84,39,3.06,0,BR,1592417695
134,abu samrah,35.3,37.18,78.55,38,15.59,0,SY,1592417997
135,ocampo,21.65,-101.5,73.76,34,7.4,4,MX,1592417998
136,xai-xai,-25.05,33.64,65.88,80,8.93,98,MZ,1592417999
137,castro,-24.79,-50.01,69.06,63,9.57,65,BR,1592418002
138,acapulco,16.86,-99.89,91.4,66,10.29,5,MX,1592417897
139,longyearbyen,78.22,15.64,39.2,77,4.7,20,SJ,1592418004
140,shingu,33.73,135.98,68.18,72,3.18,100,JP,1592418005
141,linjiang,41.81,126.91,57.2,85,1.19,96,CN,1592418006
142,russell,32.35,-85.2,80.01,50,8.05,75,US,1592418007
143,breytovo,58.3,37.86,64.74,90,1.28,87,RU,1592418009
144,san juan,-31.54,-68.54,61.05,32,11.3,56,AR,1592418012
145,whitehorse,60.72,-135.05,55.4,54,13.87,20,CA,1592418013
146,chernyshevskiy,63.01,112.47,48.04,67,2.33,31,RU,1592418014
147,mayumba,-3.43,10.66,73.54,88,3.87,56,GA,1592418015
148,karangampel,-6.46,108.45,78.15,81,3.96,33,ID,1592418016
149,beroroha,-21.67,45.17,64.54,62,7.0,3,MG,1592418017
150,pacific grove,36.62,-121.92,79.0,59,4.7,1,US,1592417820
151,darovskoy,58.77,47.96,53.1,68,5.14,0,RU,1592418021
152,pisco,-13.7,-76.22,71.6,64,14.99,11,PE,1592418023
153,qaanaaq,77.48,-69.36,33.35,91,3.2,49,GL,1592418019
154,leningradskiy,69.38,178.42,45.81,60,8.77,84,RU,1592418025
155,port hardy,50.7,-127.42,57.2,82,6.93,75,CA,1592417761
156,bandarbeyla,9.49,50.81,83.43,64,31.21,99,SO,1592418028
157,aromashevo,56.86,68.64,51.66,89,13.51,94,RU,1592418029
158,bonavista,48.65,-53.11,60.85,53,21.41,100,CA,1592418030
159,husavik,66.04,-17.34,55.4,58,9.17,23,IS,1592418031
160,san cristobal,7.77,-72.22,82.4,61,16.11,75,VE,1592417945
161,gori,41.98,44.12,67.5,86,5.68,76,GE,1592418034
162,diamantino,-14.41,-56.45,88.92,36,6.93,0,BR,1592418035
163,townsville,-19.25,146.8,73.4,73,13.87,90,AU,1592418038
164,thompson,55.74,-97.86,42.8,93,19.46,90,CA,1592418039
165,avarua,-21.21,-159.78,71.6,64,5.82,19,CK,1592418040
166,nanortalik,60.14,-45.24,39.34,76,9.55,56,GL,1592418041
167,codrington,-38.27,141.97,43.59,87,10.0,49,AU,1592418042
168,werda,-25.27,23.28,56.37,46,9.19,22,BW,1592418043
169,ivybridge,50.39,-3.92,64.99,82,1.01,58,GB,1592417822
170,trairi,-3.28,-39.27,83.77,71,11.74,8,BR,1592418045
171,sioux lookout,50.1,-91.92,87.8,45,12.75,40,CA,1592418047
172,cabo san lucas,22.89,-109.91,87.8,52,3.36,5,MX,1592417876
173,beringovskiy,63.05,179.32,48.42,67,2.28,0,RU,1592418019
174,progreso,21.28,-89.67,91.0,62,6.93,75,MX,1592418052
175,fereydun kenar,36.69,52.52,77.0,88,2.24,14,IR,1592418053
176,faro,37.02,-7.93,82.4,39,17.22,20,PT,1592417974
177,bolobo,-2.17,16.23,79.18,57,2.59,82,CD,1592418058
178,dzhebariki-khaya,62.22,135.8,54.93,67,2.91,0,RU,1592418059
179,zholymbet,51.74,71.71,60.84,67,9.28,18,KZ,1592418060
180,bara,10.37,10.73,87.1,56,12.3,16,NG,1592418061
181,norman wells,65.28,-126.83,73.4,49,13.87,20,CA,1592417888
182,jepara,-5.17,105.7,74.95,88,3.04,11,ID,1592418066
183,njombe,-9.33,34.77,47.16,91,5.99,6,TZ,1592418068
184,mkushi,-13.62,29.39,52.43,68,5.14,71,ZM,1592418069
185,voyvozh,62.89,54.96,42.04,79,6.55,73,RU,1592418071
186,outjo,-20.12,16.15,59.99,34,10.25,0,NA,1592418073
187,santiago del estero,-27.8,-64.26,86.25,41,14.67,60,AR,1592418074
188,ponta do sol,32.67,-17.1,72.0,77,14.99,40,PT,1592418075
189,thakurgaon,26.03,88.47,81.41,90,4.41,88,BD,1592418076
190,aleysk,52.49,82.78,63.12,90,7.85,15,RU,1592418077
191,shache,38.42,77.24,75.18,26,15.82,64,CN,1592418079
192,maumere,-8.62,122.21,78.66,72,3.87,100,ID,1592418080
193,olpad,21.33,72.75,83.75,78,17.58,70,IN,1592418082
194,dudinka,69.41,86.18,37.4,93,8.95,69,RU,1592418083
195,hof,50.32,11.92,69.8,60,5.82,100,DE,1592418084
196,curvelo,-18.76,-44.43,75.22,49,9.86,24,BR,1592418085
197,gavrilovka vtoraya,52.88,42.77,68.13,77,4.05,21,RU,1592418086
198,qaqortoq,60.72,-46.03,46.4,61,9.17,75,GL,1592417888
199,vanimo,-2.67,141.3,76.51,84,3.69,44,PG,1592418088
200,tiznit,29.58,-9.5,76.44,38,9.86,45,MA,1592418089
201,lulea,65.58,22.15,68.0,45,4.7,3,SE,1592418091
202,siddharthanagar,27.5,83.45,83.43,79,6.4,80,NP,1592418092
203,villamontes,-21.25,-63.5,93.69,29,10.27,0,BO,1592418093
204,tokonou,9.65,-9.78,76.93,92,6.71,44,GN,1592418094
205,durban,-29.86,31.03,69.01,88,1.99,99,ZA,1592418061
206,henties bay,-22.12,14.28,72.84,37,12.95,0,NA,1592418097
207,ducheng,23.24,111.53,75.96,92,2.82,0,CN,1592418098
208,puerto escondido,15.85,-97.07,86.0,70,6.93,75,MX,1592418099
209,saint-philippe,-21.36,55.77,69.8,88,21.92,90,RE,1592418101
210,santa ines,-3.67,-45.38,85.96,63,6.93,28,BR,1592418103
211,vila franca do campo,37.72,-25.43,68.0,68,19.46,20,PT,1592418104
212,sao joao da barra,-21.64,-41.05,77.0,57,17.22,40,BR,1592418105
213,kruisfontein,-34.0,24.73,53.89,46,4.09,0,ZA,1592417958
214,salalah,17.02,54.09,84.2,83,3.36,25,OM,1592418024
215,orotina,9.91,-84.52,80.6,65,9.17,75,CR,1592418112
216,constitucion,-35.33,-72.42,52.93,91,7.96,100,CL,1592418077
217,touros,-5.2,-35.46,82.4,74,13.87,40,BR,1592418115
218,yamada,39.47,141.95,58.62,81,2.66,0,JP,1592418116
219,lagoa,39.05,-27.98,63.43,78,10.33,37,PT,1592418117
220,buala,-8.14,159.59,80.73,79,6.11,84,SB,1592418118
221,borogontsy,62.67,131.17,56.39,58,5.1,26,RU,1592418120
222,hambantota,6.12,81.12,81.36,84,14.18,28,LK,1592418121
223,iqaluit,63.75,-68.51,41.0,65,12.75,75,CA,1592418122
224,xifeng,42.74,124.72,59.86,68,5.53,92,CN,1592418123
225,margate,51.38,1.39,66.99,78,3.0,100,GB,1592417966
226,vardo,70.37,31.11,42.8,81,10.29,54,NO,1592418126
227,esperance,-33.87,121.9,57.2,82,12.75,90,AU,1592418127
228,sattahip,12.67,100.9,77.0,88,7.56,75,TH,1592418128
229,caravelas,-17.71,-39.25,76.05,62,11.03,62,BR,1592417932
230,bonthe,7.53,-12.51,82.92,79,10.0,75,SL,1592418085
231,san francisco,37.77,-122.42,79.0,40,5.82,1,US,1592418006
232,madang,-5.22,145.8,75.15,85,1.32,92,PG,1592418135
233,sapa,5.15,120.32,83.16,70,5.12,15,PH,1592418136
234,vao,-22.67,167.48,72.5,77,15.05,48,NC,1592418137
235,mount isa,-20.73,139.5,66.2,39,6.93,0,AU,1592418138
236,maryville,35.76,-83.97,73.0,60,5.82,90,US,1592418140
237,tiksi,71.69,128.87,48.31,93,6.06,100,RU,1592418094
238,manzhouli,49.6,117.43,59.45,84,4.56,63,CN,1592418142
239,fort nelson,58.81,-122.7,55.4,87,2.24,90,CA,1592418143
240,paratinga,-12.69,-43.18,82.08,44,9.13,72,BR,1592418144
241,greymouth,-42.47,171.2,50.23,93,3.62,88,NZ,1592418145
242,vegreville,53.5,-112.05,53.29,92,11.32,100,CA,1592418146
243,springfield,37.22,-93.3,82.0,57,8.05,20,US,1592418072
244,krasnoselkup,65.7,82.47,40.82,70,1.79,100,RU,1592418081
245,mahebourg,-20.41,57.7,71.6,88,18.34,75,MU,1592418150
246,ostrovnoy,68.05,39.51,42.8,71,3.94,53,RU,1592418151
247,aksarka,66.56,67.8,39.42,70,11.48,52,RU,1592418152
248,moussoro,13.64,16.49,92.01,34,16.4,57,TD,1592418153
249,mehamn,71.04,27.85,46.4,75,5.82,36,NO,1592418154
250,alpena,45.06,-83.43,80.6,44,12.75,1,US,1592418155
251,xiangxiang,27.73,112.53,79.9,79,6.46,82,CN,1592418156
252,butiama,-1.77,33.97,75.2,64,2.15,75,TZ,1592418158
253,te anau,-45.42,167.72,38.17,84,5.26,54,NZ,1592418159
254,tautira,-17.73,-149.15,78.8,83,6.93,75,PF,1592418020
255,victoria,22.29,114.16,84.0,70,8.01,0,HK,1592417988
